hp_range,fruityard,maximum,number_of_gears,shuttle_Mechanical Shuttle,shuttle_No Shuttle,shuttle_No shuttle,shuttle_Power Shuttle,shift_position_center,shift_position_side,transmission_type_Not Synchronized,transmission_type_Not synchronized,transmission_type_Synchronized,injection_types_electronical,injection_types_mechanical,lifting_capacity,maximum_flow,maximum_torque,memo_speed_function,vcr,operator_environment_Cabin,operator_environment_Platform,operator_environment_Sem Platform,rated_pto_speed,seat_suspension_Mech. Vertical,seat_suspension_Pneumatic,control_interface_automatic,control_interface_button,control_interface_by lever,guidance_function,steering_wheel_adjustment_fixed,steering_wheel_adjustment_tilt+telescopic,steering_wheel_adjustment_tiltable,tank_capacity,telemetry,turning_radius,dashboard_analog,dashboard_digital,weight,outside_control_no,outside_control_optional,outside_control_yes,wheelbase
65.5,1,-1.4480673175668741,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.3812541031152223,1.0,0.0,True,False,False,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.1324697578679828,True,False,False,-0.44136304390372205
65.5,1,-1.4480673175668741,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.3812541031152223,1.0,0.0,True,False,False,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.1324697578679828,True,False,False,-0.44136304390372205
65.5,1,-1.4480673175668741,16.0,False,True,False,False,True,False,True,False,False,True,False,-1.6255743595020589,-0.5259189434453807,-1.3812541031152223,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.277738968276988,True,False,False,-0.44136304390372205
65.5,1,-1.4480673175668741,16.0,False,True,False,False,True,False,True,False,False,True,False,-1.6255743595020589,-0.5259189434453807,-1.3812541031152223,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.277738968276988,True,False,False,-0.44136304390372205
65.5,1,-1.4480673175668741,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.3812541031152223,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.277738968276988,True,False,False,-0.44136304390372205
65.5,1,-1.4480673175668741,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.3812541031152223,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.277738968276988,True,False,False,-0.44136304390372205
75.5,1,-1.044661947789486,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.094547388882293,1.0,0.0,True,False,False,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.1324697578679828,True,False,False,-0.44136304390372205
75.5,1,-1.044661947789486,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.094547388882293,1.0,0.0,True,False,False,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.1324697578679828,True,False,False,-0.44136304390372205
75.5,1,-1.044661947789486,16.0,False,True,False,False,True,False,True,False,False,True,False,-1.6255743595020589,-0.5259189434453807,-1.094547388882293,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.0598351526634804,True,False,False,-0.44136304390372205
75.5,1,-1.044661947789486,16.0,False,True,False,False,True,False,True,False,False,True,False,-1.6255743595020589,-0.5259189434453807,-1.094547388882293,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.0598351526634804,True,False,False,-0.44136304390372205
75.5,1,-1.044661947789486,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.094547388882293,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.0598351526634804,True,False,False,-0.44136304390372205
75.5,1,-1.044661947789486,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-1.094547388882293,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.0598351526634804,True,False,False,-0.44136304390372205
85.5,1,-0.48997956434557743,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-0.7747591306994103,1.0,0.0,True,False,False,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.1324697578679828,True,False,False,-0.44136304390372205
85.5,1,-0.48997956434557743,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-0.7747591306994103,1.0,0.0,True,False,False,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.1324697578679828,True,False,False,-0.44136304390372205
85.5,1,-0.48997956434557743,48.0,False,True,False,False,True,False,False,False,True,True,False,-1.6255743595020589,-0.5259189434453807,-0.7747591306994103,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,False,False,True,-1.430308962966162,1,0.0,True,False,-1.0598351526634804,True,False,False,-0.44136304390372205
75.5,0,-0.8933849341229655,48.0,False,False,True,False,False,True,False,False,True,True,False,-1.2116138330454185,-1.3934651503631275,-1.094547388882293,1.0,0.0,False,True,False,0.0,True,False,False,False,True,0.0,True,False,False,-1.2184302481237714,0,0.7674418604651163,True,False,-0.6312909819569156,True,False,False,0.1436901471561377
85.5,0,-0.540405235567751,48.0,False,False,True,False,False,True,False,False,True,True,False,-1.2116138330454185,-1.3934651503631275,-0.7968134933327126,1.0,0.0,False,True,False,0.0,True,False,False,False,True,0.0,True,False,False,-1.2184302481237714,0,0.7674418604651163,True,False,-0.3516477519195809,True,False,False,0.1436901471561377
98.0,0,-0.036148523346015905,48.0,False,False,True,False,False,True,False,False,True,True,False,-1.2116138330454185,-1.3934651503631275,0.03022510541612202,1.0,0.0,False,True,False,0.0,True,False,False,False,True,0.0,True,False,False,-1.2184302481237714,0,0.7674418604651163,True,False,0.04784257670518284,True,False,False,0.1436901471561377
98.0,0,0.2159798327648516,48.0,False,False,True,False,False,True,False,False,True,True,False,0.13375787793866284,0.20464628343272176,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,False,True,0.0,True,False,False,-0.15903667391181853,0,0.7674418604651163,True,False,0.24758774101756473,True,False,False,0.1436901471561377
98.0,0,0.2159798327648516,48.0,False,False,True,False,False,True,False,False,True,True,False,0.13375787793866284,0.20464628343272176,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,False,True,0.0,True,False,False,0.5825388280365486,0,0.7674418604651163,True,False,0.24758774101756473,True,False,False,0.1436901471561377
55.5,0,-2.053175372232956,16.0,False,False,True,False,True,False,False,True,False,False,True,-1.2116138330454185,-2.4436526640003997,-1.8443957184145696,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,True,False,False,-1.2184302481237714,1,0.3953488372093026,True,False,-1.5501187377938723,True,False,False,-1.6480352504646827
65.5,0,-1.548918660011221,16.0,False,False,True,False,True,False,False,True,False,False,True,-1.2116138330454185,-0.5259189434453807,-1.4033084657485246,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,True,False,False,-1.2184302481237714,1,0.3953488372093026,True,False,-1.1506284091691086,True,False,False,-1.6480352504646827
75.5,0,-1.044661947789486,48.0,False,False,True,False,False,True,False,False,True,False,True,-1.2116138330454185,-0.5259189434453807,-1.2820094712653622,1.0,0.0,False,False,True,0.0,True,False,False,False,True,0.0,True,False,False,-1.2184302481237714,1,0.3953488372093026,True,False,-0.7511380805443447,True,False,False,-1.6480352504646827
75.5,0,-0.9942362765673125,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.7196232241161546,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,-0.7511380805443447,False,True,False,-0.8070212883161344
75.5,0,-0.9942362765673125,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.7196232241161546,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,-0.7511380805443447,False,True,False,-0.8070212883161344
75.5,0,-0.9942362765673125,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.7196232241161546,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,-0.7511380805443447,False,True,False,-0.8070212883161344
75.5,0,-0.9942362765673125,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.7196232241161546,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,-0.7511380805443447,False,True,False,-0.8070212883161344
75.5,0,-0.9942362765673125,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.7196232241161546,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,-0.7511380805443447,False,True,False,-0.8070212883161344
85.5,0,-0.48997956434557743,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.3336718780333652,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,-0.3516477519195809,False,True,False,-0.8070212883161344
85.5,0,-0.48997956434557743,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.3336718780333652,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,-0.3516477519195809,False,True,False,-0.8070212883161344
85.5,0,-0.48997956434557743,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.3336718780333652,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,-0.3516477519195809,False,True,False,-0.8070212883161344
85.5,0,-0.48997956434557743,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.3336718780333652,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,-0.3516477519195809,False,True,False,-0.8070212883161344
85.5,0,-0.48997956434557743,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.3336718780333652,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,-0.3516477519195809,False,True,False,-0.8070212883161344
85.5,0,-0.48997956434557743,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.3336718780333652,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,-0.3516477519195809,False,True,False,-0.8070212883161344
85.5,0,-0.48997956434557743,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.3336718780333652,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,-0.3516477519195809,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.24545442750015617,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,0.26574639231869035,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.24545442750015617,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,0.26574639231869035,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.24545442750015617,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,0.26574639231869035,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.24545442750015617,0.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,1.0,True,False,0.26574639231869035,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.24545442750015617,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,0.26574639231869035,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,True,False,False,False,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.24545442750015617,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,0.26574639231869035,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,False,False,False,True,False,True,False,False,True,True,False,-0.694163174974618,-0.2519569833660923,-0.24545442750015617,0.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,1.0,True,False,0.26574639231869035,False,True,False,-0.8070212883161344
98.0,0,-0.036148523346015905,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.03022510541612202,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,0.627906976744186,False,True,0.10231853060855972,False,True,False,0.50934839156855
98.0,0,-0.036148523346015905,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.03022510541612202,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,0.627906976744186,False,True,0.10231853060855972,False,True,False,0.50934839156855
98.0,0,-0.036148523346015905,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.03022510541612202,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,0.627906976744186,False,True,0.10231853060855972,False,True,False,0.50934839156855
98.0,0,-0.036148523346015905,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,-0.6172395968051435,0.03022510541612202,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,0.627906976744186,False,True,0.10231853060855972,False,True,False,0.50934839156855
98.0,0,-0.036148523346015905,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.03022510541612202,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,0.627906976744186,False,True,0.10231853060855972,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.15878139835176736,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,-0.6172395968051435,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,0.5825388280365486,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
113.0,0,0.7706622162087602,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,0.43823081413221376,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.7944175428789391,1,0.5348837209302326,False,True,0.6470780696423285,False,True,False,1.0212699337459272
113.0,0,0.7706622162087602,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,0.43823081413221376,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.7944175428789391,1,0.5348837209302326,False,True,0.6470780696423285,False,True,False,1.0212699337459272
113.0,0,0.7706622162087602,144.0,True,False,False,False,False,True,False,False,True,True,False,1.323894391501504,-0.6172395968051435,0.43823081413221376,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,1.0062962577213297,1,0.5348837209302326,False,True,0.6470780696423285,False,True,False,1.0212699337459272
113.0,0,0.7706622162087602,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,0.43823081413221376,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,1.0062962577213297,1,0.5348837209302326,False,True,0.6470780696423285,False,True,False,1.0212699337459272
125.5,0,1.2749189284304951,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.4637586765807686,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.7944175428789391,1,0.5348837209302326,False,True,1.0465683982670924,False,True,False,1.0212699337459272
125.5,0,1.2749189284304951,144.0,True,False,False,False,False,True,False,False,True,True,False,1.323894391501504,-0.6172395968051435,1.4637586765807686,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,1.0062962577213297,1,0.5348837209302326,False,True,1.0465683982670924,False,True,False,1.0212699337459272
125.5,0,1.2749189284304951,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.4637586765807686,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,1.0062962577213297,1,0.5348837209302326,False,True,1.0465683982670924,False,True,False,1.0212699337459272
125.5,0,1.2749189284304951,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.574456083829164,1.4637586765807686,1.0,0.0,True,False,False,0.0,True,False,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.0465683982670924,False,False,True,1.9134760501122134
125.5,0,1.2749189284304951,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.574456083829164,1.4637586765807686,1.0,0.0,True,False,False,0.0,False,True,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.0465683982670924,False,False,True,1.9134760501122134
125.5,0,1.2749189284304951,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.574456083829164,1.4637586765807686,1.0,0.0,True,False,False,0.0,False,True,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.0465683982670924,False,False,True,1.9134760501122134
125.5,0,1.2749189284304951,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.4637586765807686,1.0,0.0,True,False,False,0.0,True,False,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.0465683982670924,False,False,True,1.9134760501122134
135.5,0,1.7791756406522303,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.7945741160803024,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.7944175428789391,1,0.5348837209302326,False,True,1.446058726891856,False,True,False,1.0212699337459272
135.5,0,1.7791756406522303,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.7945741160803024,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,False,True,0.7944175428789391,1,0.5348837209302326,False,True,1.446058726891856,False,True,False,1.0212699337459272
135.5,0,1.7791756406522303,144.0,True,False,False,False,False,True,False,False,True,True,False,1.323894391501504,-0.6172395968051435,1.7945741160803024,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,1.0062962577213297,1,0.5348837209302326,False,True,1.446058726891856,False,True,False,1.0212699337459272
135.5,0,1.7791756406522303,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.7945741160803024,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,False,True,1.0062962577213297,1,0.5348837209302326,False,True,1.446058726891856,False,True,False,1.0212699337459272
135.5,0,1.7791756406522303,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.574456083829164,1.7945741160803024,1.0,0.0,True,False,False,0.0,True,False,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.446058726891856,False,False,True,1.9134760501122134
135.5,0,1.7791756406522303,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.574456083829164,1.7945741160803024,1.0,0.0,True,False,False,0.0,False,True,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.446058726891856,False,False,True,1.9134760501122134
135.5,0,1.7791756406522303,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.574456083829164,1.7945741160803024,1.0,0.0,True,False,False,0.0,False,True,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.446058726891856,False,False,True,1.9134760501122134
135.5,0,1.7791756406522303,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.7945741160803024,1.0,0.0,True,False,False,0.0,True,False,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.446058726891856,False,False,True,1.9134760501122134
135.5,0,1.7791756406522303,256.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,1.7945741160803024,1.0,0.0,True,False,False,0.0,False,True,True,False,False,0.0,False,True,False,1.430053687406111,1,0.20930232558139528,False,True,1.446058726891856,False,False,True,1.9134760501122134
98.0,0,0.2664055039870251,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,-0.6172395968051435,0.36104054491565585,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,True,False,0.15878139835176736,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,True,False,0.15878139835176736,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,True,False,0.15878139835176736,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,True,False,0.15878139835176736,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,-0.6172395968051435,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,True,False,0.5825388280365486,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,True,False,False,False,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,True,False,0.5825388280365486,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,True,False,0.5825388280365486,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
98.0,0,0.2664055039870251,144.0,False,False,False,True,False,True,False,False,True,True,False,0.6512085360094634,1.254833797069994,0.36104054491565585,1.0,0.0,False,True,False,0.0,True,False,False,True,False,0.0,False,True,False,0.5825388280365486,1,0.627906976744186,False,True,0.5018088592333235,False,True,False,0.50934839156855
113.0,0,0.7706622162087602,144.0,True,False,False,False,False,True,False,False,True,True,False,1.323894391501504,-0.6172395968051435,0.43823081413221376,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,True,False,0.7944175428789391,1,0.627906976744186,False,True,0.6470780696423285,False,True,False,1.0212699337459272
113.0,0,0.7706622162087602,144.0,False,False,False,True,False,True,False,False,True,True,False,1.323894391501504,1.254833797069994,0.43823081413221376,1.0,0.0,True,False,False,0.0,True,False,False,True,False,0.0,False,True,False,0.7944175428789391,1,0.627906976744186,False,True,0.6470780696423285,False,True,False,1.0212699337459272
